magx,magy,magz
-304.0,-96.0,46.0
-304.0,-96.0,46.0
-304.0,-96.0,46.0
-304.0,-96.0,46.0
-304.0,-96.0,46.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-306.0,-92.0,43.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-304.0,-90.0,48.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-91.0,45.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-307.0,-93.0,43.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-308.0,-94.0,46.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,43.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-307.0,-92.0,44.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-313.0,-93.0,45.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-267.0,54.0,-64.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-265.0,58.0,-115.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-270.0,16.0,-208.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-235.0,7.0,-142.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-262.0,-66.0,-290.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-260.0,-100.0,-332.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-244.0,-155.0,-371.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-234.0,-161.0,-375.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-189.0,-123.0,-352.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-139.0,-70.0,-271.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-134.0,-61.0,-180.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-155.0,-71.0,-119.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-173.0,-71.0,-109.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-201.0,-36.0,-173.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-196.0,-16.0,-221.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-265.0,-140.0,-360.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-282.0,-158.0,-362.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-298.0,-230.0,-370.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-304.0,-297.0,-355.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-296.0,-350.0,-328.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-277.0,-371.0,-317.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-265.0,-360.0,-334.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-245.0,-333.0,-358.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-214.0,-312.0,-378.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-190.0,-162.0,-383.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-160.0,-76.0,-301.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-135.0,-67.0,-269.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-62.0,-229.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-131.0,-65.0,-253.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-81.0,-297.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-132.0,-107.0,-341.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-130.0,-174.0,-386.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-141.0,-209.0,-401.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-170.0,-240.0,-402.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-197.0,-270.0,-399.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-225.0,-323.0,-377.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-251.0,-341.0,-361.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-272.0,-310.0,-362.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-292.0,-245.0,-370.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-247.0,-123.0,-350.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-188.0,-56.0,-266.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-154.0,-55.0,-201.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-141.0,-59.0,-223.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
