magx,magy,magz
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-121.0,-68.0,-234.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-132.0,-78.0,-154.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-144.0,-80.0,-151.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-157.0,-52.0,-218.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-179.0,-48.0,-277.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-185.0,-68.0,-337.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-184.0,-113.0,-371.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-208.0,-201.0,-389.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-228.0,-257.0,-391.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-248.0,-308.0,-378.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-276.0,-323.0,-364.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-308.0,-292.0,-358.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-321.0,-255.0,-355.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-334.0,-209.0,-341.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-314.0,-154.0,-333.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-278.0,-113.0,-325.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-221.0,-63.0,-271.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-198.0,-51.0,-184.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-199.0,-53.0,-204.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-205.0,-61.0,-277.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-221.0,-69.0,-303.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-238.0,-91.0,-329.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-258.0,-143.0,-358.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-290.0,-237.0,-371.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-317.0,-282.0,-356.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-335.0,-260.0,-346.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-336.0,-219.0,-344.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-314.0,-158.0,-337.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-277.0,-102.0,-307.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-240.0,-69.0,-274.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-218.0,-57.0,-248.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-212.0,-61.0,-269.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-224.0,-68.0,-286.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-238.0,-82.0,-311.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-259.0,-110.0,-331.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-290.0,-160.0,-349.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-307.0,-242.0,-365.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-337.0,-287.0,-341.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-353.0,-282.0,-332.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-363.0,-249.0,-324.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-361.0,-208.0,-320.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-336.0,-131.0,-309.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-337.0,-91.0,-291.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-244.0,-73.0,-279.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-232.0,-78.0,-298.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-234.0,-66.0,-274.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-242.0,-63.0,-260.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-241.0,-77.0,-294.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-247.0,-81.0,-295.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-241.0,-84.0,-314.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-250.0,-119.0,-348.0
-264.0,-176.0,-371.0
